sigma_pos,sigma_theta,sigma_encoder,k,connected,limb_id,child_id,cost_per_obs,cov_trace,cj_x,cj_y,cj_theta
0.001,0.0017,0.009,10,False,3,6,3684.6550141569073,6.000004406933527e-07,-0.14980397832327497,-0.0010328822142697104,-0.08012326565450395
0.001,0.0017,0.009,10,True,4,5,1.1358558272490509,6.063543014400715e-07,0.00023991919702261622,-0.00957464639499824,4.643173068669353e-05
0.001,0.0017,0.009,10,False,6,0,3366.635532236778,6.000001648218315e-07,-0.15027743710102975,-0.0003918121012514478,-0.025271894929242984
0.001,0.0017,0.009,10,False,6,3,3386.8483458406845,6.000004551800994e-07,-0.15106604755355935,-0.00016406084998113544,-0.02599095863696423
0.001,0.0017,0.009,10,True,6,7,0.8044784703668547,6.047237925043645e-07,-0.020199525240112252,-0.000307341978509445,0.0007562920581339207
0.001,0.0017,0.009,10,True,7,8,0.6921855166345233,6.063254038038263e-07,-0.00011578576780621133,-0.009769221185691825,0.00021471881321732237
0.001,0.0017,0.009,10,True,0,1,1.413274801897883,6.047314576940804e-07,-0.02009561922658821,-0.00043055834144789984,0.00022272325426168538
0.001,0.0017,0.009,10,False,0,3,6494.115741163347,6.000003455538352e-07,-0.15063481631715855,-0.000747857514963522,0.11277532293713464
0.001,0.0017,0.009,10,False,0,6,6671.814602496697,6.000001226785092e-07,-0.15005896818381176,0.00024079738967483234,0.11429251732568822
0.001,0.0017,0.009,10,True,1,2,2.117816987228769,6.063827872270291e-07,0.0006051114662773343,-0.009133393958022944,0.000869280821749102
0.001,0.0017,0.009,10,False,3,0,3748.6109376466497,6.000003075426247e-07,-0.14962164631334443,-0.0008165026232805913,-0.08092139633541694
0.001,0.0017,0.009,10,True,3,4,0.9777884217704456,6.047641394701504e-07,-0.019648018410740632,-0.0005830754671787226,4.131058860385917e-05
0.001,0.0017,0.009,10,False,3,6,3684.6550141569073,6.000004406933527e-07,-0.14980397832327497,-0.0010328822142697104,-0.08012326565450395
0.001,0.0017,0.009,10,True,4,5,1.1358558272490509,6.063543014400715e-07,0.00023991919702261622,-0.00957464639499824,4.643173068669353e-05
0.001,0.0017,0.009,10,False,6,0,3366.635532236778,6.000001648218315e-07,-0.15027743710102975,-0.0003918121012514478,-0.025271894929242984
0.001,0.0017,0.009,10,False,6,3,3386.8483458406845,6.000004551800994e-07,-0.15106604755355935,-0.00016406084998113544,-0.02599095863696423
0.001,0.0017,0.009,10,True,6,7,0.8044784703668547,6.047237925043645e-07,-0.020199525240112252,-0.000307341978509445,0.0007562920581339207
0.001,0.0017,0.009,10,True,7,8,0.6921855166345233,6.063254038038263e-07,-0.00011578576780621133,-0.009769221185691825,0.00021471881321732237
0.001,0.0017,0.009,10,True,0,1,1.413274801897883,6.047314576940804e-07,-0.02009561922658821,-0.00043055834144789984,0.00022272325426168538
0.001,0.0017,0.009,10,False,0,3,6494.115741163347,6.000003455538352e-07,-0.15063481631715855,-0.000747857514963522,0.11277532293713464
0.001,0.0017,0.009,10,False,0,6,6671.814602496697,6.000001226785092e-07,-0.15005896818381176,0.00024079738967483234,0.11429251732568822
0.001,0.0017,0.009,10,True,1,2,2.117816987228769,6.063827872270291e-07,0.0006051114662773343,-0.009133393958022944,0.000869280821749102
0.001,0.0017,0.009,10,False,3,0,3748.6109376466497,6.000003075426247e-07,-0.14962164631334443,-0.0008165026232805913,-0.08092139633541694
0.001,0.0017,0.009,10,True,3,4,0.9777884217704456,6.047641394701504e-07,-0.019648018410740632,-0.0005830754671787226,4.131058860385917e-05
0.001,0.0017,0.009,10,False,3,6,3684.6550141569073,6.000004406933527e-07,-0.14980397832327497,-0.0010328822142697104,-0.08012326565450395
0.001,0.0017,0.009,10,True,4,5,1.1358558272490509,6.063543014400715e-07,0.00023991919702261622,-0.00957464639499824,4.643173068669353e-05
0.001,0.0017,0.009,10,False,6,0,3366.635532236778,6.000001648218315e-07,-0.15027743710102975,-0.0003918121012514478,-0.025271894929242984
0.001,0.0017,0.009,10,False,6,3,3386.8483458406845,6.000004551800994e-07,-0.15106604755355935,-0.00016406084998113544,-0.02599095863696423
0.001,0.0017,0.009,10,True,6,7,0.8044784703668547,6.047237925043645e-07,-0.020199525240112252,-0.000307341978509445,0.0007562920581339207
0.001,0.0017,0.009,10,True,7,8,0.6921855166345233,6.063254038038263e-07,-0.00011578576780621133,-0.009769221185691825,0.00021471881321732237
0.001,0.0017,0.009,10,True,0,1,1.413274801897883,6.047314576940804e-07,-0.02009561922658821,-0.00043055834144789984,0.00022272325426168538
0.001,0.0017,0.009,10,False,0,3,6494.115741163347,6.000003455538352e-07,-0.15063481631715855,-0.000747857514963522,0.11277532293713464
0.001,0.0017,0.009,10,False,0,6,6671.814602496697,6.000001226785092e-07,-0.15005896818381176,0.00024079738967483234,0.11429251732568822
0.001,0.0017,0.009,10,True,1,2,2.117816987228769,6.063827872270291e-07,0.0006051114662773343,-0.009133393958022944,0.000869280821749102
0.001,0.0017,0.009,10,False,3,0,3748.6109376466497,6.000003075426247e-07,-0.14962164631334443,-0.0008165026232805913,-0.08092139633541694
0.001,0.0017,0.009,10,True,3,4,0.9777884217704456,6.047641394701504e-07,-0.019648018410740632,-0.0005830754671787226,4.131058860385917e-05
0.001,0.0017,0.009,10,False,3,6,3684.6550141569073,6.000004406933527e-07,-0.14980397832327497,-0.0010328822142697104,-0.08012326565450395
0.001,0.0017,0.009,10,True,4,5,1.1358558272490509,6.063543014400715e-07,0.00023991919702261622,-0.00957464639499824,4.643173068669353e-05
0.001,0.0017,0.009,10,False,6,0,3366.635532236778,6.000001648218315e-07,-0.15027743710102975,-0.0003918121012514478,-0.025271894929242984
0.001,0.0017,0.009,10,False,6,3,3386.8483458406845,6.000004551800994e-07,-0.15106604755355935,-0.00016406084998113544,-0.02599095863696423
0.001,0.0017,0.009,10,True,6,7,0.8044784703668547,6.047237925043645e-07,-0.020199525240112252,-0.000307341978509445,0.0007562920581339207
0.001,0.0017,0.009,10,True,7,8,0.6921855166345233,6.063254038038263e-07,-0.00011578576780621133,-0.009769221185691825,0.00021471881321732237
0.001,0.0017,0.009,10,True,0,1,1.413274801897883,6.047314576940804e-07,-0.02009561922658821,-0.00043055834144789984,0.00022272325426168538
0.001,0.0017,0.009,10,False,0,3,6494.115741163347,6.000003455538352e-07,-0.15063481631715855,-0.000747857514963522,0.11277532293713464
0.001,0.0017,0.009,10,False,0,6,6671.814602496697,6.000001226785092e-07,-0.15005896818381176,0.00024079738967483234,0.11429251732568822
0.001,0.0017,0.009,10,True,1,2,2.117816987228769,6.063827872270291e-07,0.0006051114662773343,-0.009133393958022944,0.000869280821749102
0.001,0.0017,0.009,10,False,3,0,3748.6109376466497,6.000003075426247e-07,-0.14962164631334443,-0.0008165026232805913,-0.08092139633541694
0.001,0.0017,0.009,10,True,3,4,0.9777884217704456,6.047641394701504e-07,-0.019648018410740632,-0.0005830754671787226,4.131058860385917e-05
0.001,0.0017,0.009,10,False,3,6,3684.6550141569073,6.000004406933527e-07,-0.14980397832327497,-0.0010328822142697104,-0.08012326565450395
0.001,0.0017,0.009,10,True,4,5,1.1358558272490509,6.063543014400715e-07,0.00023991919702261622,-0.00957464639499824,4.643173068669353e-05
0.001,0.0017,0.009,10,False,6,0,3366.635532236778,6.000001648218315e-07,-0.15027743710102975,-0.0003918121012514478,-0.025271894929242984
0.001,0.0017,0.009,10,False,6,3,3386.8483458406845,6.000004551800994e-07,-0.15106604755355935,-0.00016406084998113544,-0.02599095863696423
0.001,0.0017,0.009,10,True,6,7,0.8044784703668547,6.047237925043645e-07,-0.020199525240112252,-0.000307341978509445,0.0007562920581339207
0.001,0.0017,0.009,10,True,7,8,0.6921855166345233,6.063254038038263e-07,-0.00011578576780621133,-0.009769221185691825,0.00021471881321732237
0.001,0.0017,0.009,10,True,0,1,1.413274801897883,6.047314576940804e-07,-0.02009561922658821,-0.00043055834144789984,0.00022272325426168538
0.001,0.0017,0.009,10,False,0,3,6494.115741163347,6.000003455538352e-07,-0.15063481631715855,-0.000747857514963522,0.11277532293713464
0.001,0.0017,0.009,10,False,0,6,6671.814602496697,6.000001226785092e-07,-0.15005896818381176,0.00024079738967483234,0.11429251732568822
0.001,0.0017,0.009,10,True,1,2,2.117816987228769,6.063827872270291e-07,0.0006051114662773343,-0.009133393958022944,0.000869280821749102
0.001,0.0017,0.009,10,False,3,0,3748.6109376466497,6.000003075426247e-07,-0.14962164631334443,-0.0008165026232805913,-0.08092139633541694
0.001,0.0017,0.009,10,True,3,4,0.9777884217704456,6.047641394701504e-07,-0.019648018410740632,-0.0005830754671787226,4.131058860385917e-05
0.001,0.0017,0.009,10,False,3,6,3684.6550141569073,6.000004406933527e-07,-0.14980397832327497,-0.0010328822142697104,-0.08012326565450395
0.001,0.0017,0.009,10,True,4,5,1.1358558272490509,6.063543014400715e-07,0.00023991919702261622,-0.00957464639499824,4.643173068669353e-05
0.001,0.0017,0.009,10,False,6,0,3366.635532236778,6.000001648218315e-07,-0.15027743710102975,-0.0003918121012514478,-0.025271894929242984
0.001,0.0017,0.009,10,False,6,3,3386.8483458406845,6.000004551800994e-07,-0.15106604755355935,-0.00016406084998113544,-0.02599095863696423
0.001,0.0017,0.009,10,True,6,7,0.8044784703668547,6.047237925043645e-07,-0.020199525240112252,-0.000307341978509445,0.0007562920581339207
0.001,0.0017,0.009,10,True,7,8,0.6921855166345233,6.063254038038263e-07,-0.00011578576780621133,-0.009769221185691825,0.00021471881321732237
0.001,0.0017,0.009,10,True,0,1,1.413274801897883,6.047314576940804e-07,-0.02009561922658821,-0.00043055834144789984,0.00022272325426168538
0.001,0.0017,0.009,10,False,0,3,6494.115741163347,6.000003455538352e-07,-0.15063481631715855,-0.000747857514963522,0.11277532293713464
0.001,0.0017,0.009,10,False,0,6,6671.814602496697,6.000001226785092e-07,-0.15005896818381176,0.00024079738967483234,0.11429251732568822
0.001,0.0017,0.009,10,True,1,2,2.117816987228769,6.063827872270291e-07,0.0006051114662773343,-0.009133393958022944,0.000869280821749102
0.001,0.0017,0.009,10,False,3,0,3748.6109376466497,6.000003075426247e-07,-0.14962164631334443,-0.0008165026232805913,-0.08092139633541694
0.001,0.0017,0.009,10,True,3,4,0.9777884217704456,6.047641394701504e-07,-0.019648018410740632,-0.0005830754671787226,4.131058860385917e-05
0.001,0.0017,0.009,10,False,3,6,3684.6550141569073,6.000004406933527e-07,-0.14980397832327497,-0.0010328822142697104,-0.08012326565450395
0.001,0.0017,0.009,10,True,4,5,1.1358558272490509,6.063543014400715e-07,0.00023991919702261622,-0.00957464639499824,4.643173068669353e-05
0.001,0.0017,0.009,10,False,6,0,3366.635532236778,6.000001648218315e-07,-0.15027743710102975,-0.0003918121012514478,-0.025271894929242984
0.001,0.0017,0.009,10,False,6,3,3386.8483458406845,6.000004551800994e-07,-0.15106604755355935,-0.00016406084998113544,-0.02599095863696423
0.001,0.0017,0.009,10,True,6,7,0.8044784703668547,6.047237925043645e-07,-0.020199525240112252,-0.000307341978509445,0.0007562920581339207
0.001,0.0017,0.009,10,True,7,8,0.6921855166345233,6.063254038038263e-07,-0.00011578576780621133,-0.009769221185691825,0.00021471881321732237
0.001,0.0017,0.009,10,True,0,1,1.413274801897883,6.047314576940804e-07,-0.02009561922658821,-0.00043055834144789984,0.00022272325426168538
0.001,0.0017,0.009,10,False,0,3,6494.115741163347,6.000003455538352e-07,-0.15063481631715855,-0.000747857514963522,0.11277532293713464
0.001,0.0017,0.009,10,False,0,6,6671.814602496697,6.000001226785092e-07,-0.15005896818381176,0.00024079738967483234,0.11429251732568822
0.001,0.0017,0.009,10,True,1,2,2.117816987228769,6.063827872270291e-07,0.0006051114662773343,-0.009133393958022944,0.000869280821749102
0.001,0.0017,0.009,10,False,3,0,3748.6109376466497,6.000003075426247e-07,-0.14962164631334443,-0.0008165026232805913,-0.08092139633541694
0.001,0.0017,0.009,10,True,3,4,0.9777884217704456,6.047641394701504e-07,-0.019648018410740632,-0.0005830754671787226,4.131058860385917e-05
0.001,0.0017,0.009,10,False,3,6,3684.6550141569073,6.000004406933527e-07,-0.14980397832327497,-0.0010328822142697104,-0.08012326565450395
0.001,0.0017,0.009,10,True,4,5,1.1358558272490509,6.063543014400715e-07,0.00023991919702261622,-0.00957464639499824,4.643173068669353e-05
0.001,0.0017,0.009,10,False,6,0,3366.635532236778,6.000001648218315e-07,-0.15027743710102975,-0.0003918121012514478,-0.025271894929242984
0.001,0.0017,0.009,10,False,6,3,3386.8483458406845,6.000004551800994e-07,-0.15106604755355935,-0.00016406084998113544,-0.02599095863696423
0.001,0.0017,0.009,10,True,6,7,0.8044784703668547,6.047237925043645e-07,-0.020199525240112252,-0.000307341978509445,0.0007562920581339207
0.001,0.0017,0.009,10,True,7,8,0.6921855166345233,6.063254038038263e-07,-0.00011578576780621133,-0.009769221185691825,0.00021471881321732237
0.001,0.0017,0.009,10,True,0,1,1.1782568348949396,6.04701439340031e-07,-0.020508016323380365,-0.0001353456610348036,-1.0827395538073142e-05
0.001,0.0017,0.009,10,False,0,3,3832.9505128765804,6.000001937660572e-07,-0.14944931073723886,-0.00017519466434168053,0.0853437958179101
0.001,0.0017,0.009,10,False,0,6,3852.113832482916,6.000002792839039e-07,-0.15081110871935768,-0.0004200376563180278,0.0853397206830027
0.001,0.0017,0.009,10,True,1,2,1.8597847241605394,6.063470745714659e-07,0.00012025376566320363,-0.01008051614435792,-0.00046478842221893434
0.001,0.0017,0.009,10,False,3,0,2218.199589515679,6.000001525995465e-07,-0.15041090411906485,-1.4314211114378403e-07,0.031338312999206724
0.001,0.0017,0.009,10,True,3,4,0.7579453449245188,6.04688660517029e-07,-0.020684362814728765,0.00038695302031744683,0.00024204686290853162
0.001,0.0017,0.009,10,False,3,6,2180.598896334218,6.000006592286025e-07,-0.15138390615400008,0.0002720673742560812,0.031604963490907356
0.001,0.0017,0.009,10,True,4,5,1.2288797184992502,6.063038731518244e-07,-0.0003898989439553996,-0.010027714581769506,0.00027617110161187703
0.001,0.0017,0.009,10,False,6,0,5055.359375369722,6.000001860948721e-07,-0.1494640853896734,0.00041637006885730744,0.07542532477662353
0.001,0.0017,0.009,10,False,6,3,5097.396260958012,6.000006382869451e-07,-0.1486414000332359,0.00024378373583727527,0.0756960504032445
0.001,0.0017,0.009,10,True,6,7,1.5951648730036043,6.047804769063433e-07,-0.01942417347808432,0.0002993617999999531,-0.00018775272706482148
0.001,0.0017,0.009,10,True,7,8,1.348150005193161,6.062906784191992e-07,-0.0006010291507323382,-0.010791489280374046,-0.00034365210312420726
0.001,0.0017,0.009,10,True,0,1,1.0993471459993054,6.047092480990482e-07,-0.02040084394242051,0.0003908220978888189,-3.64888526353261e-05
0.001,0.0017,0.009,10,False,0,3,3038.6165721169486,6.000003136309665e-07,-0.14907349689391206,-5.452540303469807e-05,0.07452117799928869
0.001,0.0017,0.009,10,False,0,6,3030.3986208161523,6.000001524246852e-07,-0.15046124135976774,-0.00026596596829054345,0.07413714847975471
0.001,0.0017,0.009,10,True,1,2,1.8706044812950982,6.063557580463781e-07,0.00020651079486022438,-0.010328619325293048,-0.0004092962055335717
0.001,0.0017,0.009,10,False,3,0,2240.8646934939434,6.000001578611519e-07,-0.15047252306778874,0.00011552165056268363,0.04586276550785255
0.001,0.0017,0.009,10,True,3,4,0.6557635224968525,6.046873811868856e-07,-0.020702504167470076,0.0005978677023495061,0.00016787305094217978
0.001,0.0017,0.009,10,False,3,6,2216.888103567132,6.000004412580509e-07,-0.15100229118625932,0.00036310383884845726,0.04596557164413491
0.001,0.0017,0.009,10,True,4,5,1.4336493664724343,6.063204418874016e-07,-0.00018994719773331043,-0.009982285508561778,0.0002764598256951612
0.001,0.0017,0.009,10,False,6,0,4490.266525395493,6.000001486099843e-07,-0.14971913055239616,0.00043507908125617876,0.0571255982471131
0.001,0.0017,0.009,10,False,6,3,4521.224716750454,6.000007325906553e-07,-0.14850591684531997,0.0002694756574815132,0.05761243390293194
0.001,0.0017,0.009,10,True,6,7,1.5032873056574911,6.047895303510821e-07,-0.019301923817421834,0.0007074781489024083,-0.00018924819419085325
0.001,0.0017,0.009,10,True,7,8,0.8485040803678,6.063131892591933e-07,-0.0003463291260777206,-0.010987303750691338,4.1417673722919345e-05
0.001,0.0017,0.0009,10,True,0,1,2.2813339990483614,6.040238183986203e-07,-0.020155027754318253,-0.0005630898645970986,0.00011052364817955874
0.001,0.0017,0.0009,10,False,0,3,18746.29182382873,6.000002486644226e-07,-0.15080523275290195,-0.0004269394743845078,0.1041067106725278
0.001,0.0017,0.0009,10,False,0,6,18919.084801354555,6.000002015817471e-07,-0.15007057988038353,-0.0007147155105409386,0.10577698736223384
0.001,0.0017,0.0009,10,True,1,2,2.3946869810644213,6.054016820437859e-07,0.00012929945598932866,-0.009728317206499817,0.00251297325691669
0.001,0.0017,0.0009,10,False,3,0,26617.22174699625,6.00000119050118e-07,-0.14954216307815638,0.00018324209422969348,-0.18649221946071237
0.001,0.0017,0.0009,10,True,3,4,2.1150308067387127,6.040315965664771e-07,-0.020027963687009924,-0.0002266683819109265,-0.002637673737477865
0.001,0.0017,0.0009,10,False,3,6,26439.631990051217,6.00000190258249e-07,-0.1494926617439726,-0.0006297957333266752,-0.1870044708003813
0.001,0.0017,0.0009,10,True,4,5,2.813307491197354,6.053879060687576e-07,-5.0707026251931273e-05,-0.009545086557108291,-0.0011125298446372717
0.001,0.0017,0.0009,10,False,6,0,40585.71683211404,6.000002507375071e-07,-0.1493738792312443,0.0005887037381371075,-0.6248973739415342
0.001,0.0017,0.0009,10,False,6,3,41121.0384941033,6.000002255279735e-07,-0.1501326884150695,0.0008923520003301973,-0.6270799028944942
0.001,0.0017,0.0009,10,True,6,7,1.9471584790665584,6.040382587244115e-07,-0.01992253034738994,0.0007081210630948946,-1.684422724999906e-05
0.001,0.0017,0.0009,10,True,7,8,3.2128098481269847,6.054309960138998e-07,0.0005151270408364399,-0.010077819554183144,-0.0009413384898748733
0.001,0.0017,0.0009,10,True,0,1,2.344986774062141,6.040178139598268e-07,-0.02025176890672056,-0.000520088860321057,-0.00018401551355294642
0.001,0.0017,0.0009,10,False,0,3,19310.886090972046,6.000002659540397e-07,-0.1509747551139948,-0.00010490426664269939,0.13548934130249646
0.001,0.0017,0.0009,10,False,0,6,19478.535023517856,6.000001377463607e-07,-0.15025283408271953,-0.0005146870520296161,0.13756556679309964
0.001,0.0017,0.0009,10,True,1,2,3.0129700732761946,6.05394862076307e-07,4.8350602547327696e-05,-0.009507414076023806,0.0017545626424639105
0.001,0.0017,0.0009,10,False,3,0,21738.111763589714,6.000001719925373e-07,-0.1493363275016633,-0.0003079073274058908,-0.2530099778804232
